# x y rho u v p
0.1337500000 0.7312500000 0.9999999363 0.0000000754 -0.0000000000 0.9999999108
0.1362500000 0.7312500000 0.9999999006 0.0000001177 -0.0000000000 0.9999998608
0.1387500000 0.7312500000 0.9999998458 0.0000001824 -0.0000000000 0.9999997842
0.1412500000 0.7312500000 0.9999997626 0.0000002809 -0.0000000000 0.9999996677
0.1437500000 0.7312500000 0.9999996370 0.0000004295 -0.0000000000 0.9999994919
0.1462500000 0.7312500000 0.9999994488 0.0000006522 -0.0000000000 0.9999992283
0.1487500000 0.7312500000 0.9999991688 0.0000009835 -0.0000000000 0.9999988363
0.1512500000 0.7312500000 0.9999987552 0.0000014728 -0.0000000000 0.9999982573
0.1537500000 0.7312500000 0.9999981490 0.0000021901 -0.0000000000 0.9999974086
0.1562500000 0.7312500000 0.9999972671 0.0000032337 -0.0000000000 0.9999961739
0.1587500000 0.7312500000 0.9999959936 0.0000047405 -0.0000000000 0.9999943910
0.1612500000 0.7312500000 0.9999941688 0.0000068996 -0.0000000000 0.9999918363
0.1637500000 0.7312500000 0.9999915741 0.0000099697 -0.0000000000 0.9999882038
0.1662500000 0.7312500000 0.9999879133 0.0000143012 -0.0000000000 0.9999830787
0.1687500000 0.7312500000 0.9999827888 0.0000203647 -0.0000000000 0.9999759044
0.1712500000 0.7312500000 0.9999756718 0.0000287857 -0.0000000000 0.9999659408
0.1737500000 0.7312500000 0.9999658666 0.0000403875 0.0000000000 0.9999522138
0.1762500000 0.7312500000 0.9999524665 0.0000562432 0.0000000000 0.9999334540
0.1787500000 0.7312500000 0.9999343020 0.0000777364 0.0000000000 0.9999080246
0.1812500000 0.7312500000 0.9999098812 0.0001066329 0.0000000000 0.9998738369
0.1837500000 0.7312500000 0.9998773207 0.0001451615 0.0000000000 0.9998282548
0.1862500000 0.7312500000 0.9998342698 0.0001961045 0.0000000000 0.9997679882
0.1887500000 0.7312500000 0.9997778278 0.0002628957 -0.0000000000 0.9996889777
0.1912500000 0.7312500000 0.9997044574 0.0003497229 -0.0000000000 0.9995862732
0.1937500000 0.7312500000 0.9996098966 0.0004616330 0.0000000000 0.9994539122
0.1962500000 0.7312500000 0.9994890747 0.0006046327 0.0000000000 0.9992848014
0.1987500000 0.7312500000 0.9993360348 0.0007857805 0.0000000000 0.9990706111
0.2012500000 0.7312500000 0.9991438724 0.0010132627 0.0000000000 0.9988016892
0.2037500000 0.7312500000 0.9989046923 0.0012964457 0.0000000000 0.9984670043
0.2062500000 0.7312500000 0.9986095938 0.0016458984 0.0000000000 0.9980541272
0.2087500000 0.7312500000 0.9982486878 0.0020733761 0.0000000000 0.9975492588
0.2112500000 0.7312500000 0.9978111520 0.0025917619 0.0000000000 0.9969373122
0.2137500000 0.7312500000 0.9972853272 0.0032149613 0.0000000000 0.9962020531
0.2162500000 0.7312500000 0.9966588557 0.0039577475 0.0000000000 0.9953263006
0.2187500000 0.7312500000 0.9959188603 0.0048355617 0.0000000000 0.9942921861
0.2212500000 0.7312500000 0.9950521604 0.0058642708 -0.0000000000 0.9930814636
0.2237500000 0.7312500000 0.9940455170 0.0070598918 -0.0000000000 0.9916758625
0.2262500000 0.7312500000 0.9928858981 0.0084382941 0.0000000000 0.9900574687
0.2287500000 0.7312500000 0.9915607529 0.0100148902 0.0000000000 0.9882091163
0.2312500000 0.7312500000 0.9900582822 0.0118043311 0.0000000000 0.9861147758
0.2337500000 0.7312500000 0.9883676942 0.0138202180 -0.0000000000 0.9837599168
0.2362500000 0.7312500000 0.9864794318 0.0160748443 0.0000000000 0.9811318318
0.2387500000 0.7312500000 0.9843853643 0.0185789770 0.0000000000 0.9782199061
0.2412500000 0.7312500000 0.9820789348 0.0213416873 -0.0000000000 0.9750158228
0.2437500000 0.7312500000 0.9795552591 0.0243702330 -0.0000000000 0.9715136981
0.2462500000 0.7312500000 0.9768111748 0.0276699958 0.0000000000 0.9677101427
0.2487500000 0.7312500000 0.9738452422 0.0312444719 0.0000000000 0.9636042539
0.2512500000 0.7312500000 0.9706576995 0.0350953110 0.0000000000 0.9591975414
0.2537500000 0.7312500000 0.9672503797 0.0392223980 0.0000000000 0.9544937972
0.2562500000 0.7312500000 0.9636265946 0.0436239708 -0.0000000000 0.9494989188
0.2587500000 0.7312500000 0.9597909943 0.0482967646 0.0000000000 0.9442206971
0.2612500000 0.7312500000 0.9557494092 0.0532361752 0.0000000000 0.9386685806
0.2637500000 0.7312500000 0.9515086832 0.0584364342 0.0000000000 0.9328534262
0.2662500000 0.7312500000 0.9470765030 0.0638907873 0.0000000000 0.9267872472
0.2687500000 0.7312500000 0.9424612307 0.0695916715 -0.0000000000 0.9204829661
0.2712500000 0.7312500000 0.9376717429 0.0755308846 -0.0000000000 0.9139541789
0.2737500000 0.7312500000 0.9327172816 0.0816997446 -0.0000000000 0.9072149363
0.2762500000 0.7312500000 0.9276073174 0.0880892361 0.0000000000 0.9002795454
0.2787500000 0.7312500000 0.9223514277 0.0946901407 0.0000000000 0.8931623930
0.2812500000 0.7312500000 0.9169591904 0.1014931530 -0.0000000000 0.8858777929
0.2837500000 0.7312500000 0.9114400927 0.1084889797 -0.0000000000 0.8784398555
0.2862500000 0.7312500000 0.9058034553 0.1156684244 -0.0000000000 0.8708623802
0.2887500000 0.7312500000 0.9000583712 0.1230224569 -0.0000000000 0.8631587679
0.2912500000 0.7312500000 0.8942136558 0.1305422697 -0.0000000000 0.8553419532
0.2937500000 0.7312500000 0.8882778068 0.1382193224 -0.0000000000 0.8474243533
0.2962500000 0.7312500000 0.8822589785 0.1460453748 0.0000000000 0.8394178315
0.2987500000 0.7312500000 0.8761649628 0.1540125117 0.0000000000 0.8313336742
0.3012500000 0.7312500000 0.8700031780 0.1621131584 0.0000000000 0.8231825785
0.3037500000 0.7312500000 0.8637806643 0.1703400903 0.0000000000 0.8149746492
0.3062500000 0.7312500000 0.8575040836 0.1786864361 0.0000000000 0.8067194029
0.3087500000 0.7312500000 0.8511797250 0.1871456773 0.0000000000 0.7984257785
0.3112500000 0.7312500000 0.8448135121 0.1957116425 0.0000000000 0.7901021519
0.3137500000 0.7312500000 0.8384110138 0.2043785004 0.0000000000 0.7817563549
0.3162500000 0.7312500000 0.8319774571 0.2131407495 0.0000000000 0.7733956962
0.3187500000 0.7312500000 0.8255177405 0.2219932061 0.0000000000 0.7650269842
0.3212500000 0.7312500000 0.8190364493 0.2309309917 0.0000000000 0.7566565511
0.3237500000 0.7312500000 0.8125378704 0.2399495194 0.0000000000 0.7482902776
0.3262500000 0.7312500000 0.8060260084 0.2490444796 0.0000000000 0.7399336177
0.3287500000 0.7312500000 0.7995046007 0.2582118255 0.0000000000 0.7315916229
0.3312500000 0.7312500000 0.7929771329 0.2674477593 0.0000000000 0.7232689666
0.3337500000 0.7312500000 0.7864468539 0.2767487181 0.0000000000 0.7149699673
0.3362500000 0.7312500000 0.7799167903 0.2861113599 -0.0000000000 0.7066986109
0.3387500000 0.7312500000 0.7733897600 0.2955325506 -0.0000000000 0.6984585725
0.3412500000 0.7312500000 0.7668683862 0.3050093512 -0.0000000000 0.6902532367
0.3437500000 0.7312500000 0.7603551090 0.3145390056 -0.0000000000 0.6820857173
0.3462500000 0.7312500000 0.7538521984 0.3241189292 -0.0000000000 0.6739588756
0.3487500000 0.7312500000 0.7473617649 0.3337466976 0.0000000000 0.6658753374
0.3512500000 0.7312500000 0.7408857707 0.3434200363 0.0000000000 0.6578375098
0.3537500000 0.7312500000 0.7344260391 0.3531368110 0.0000000000 0.6498475962
0.3562500000 0.7312500000 0.7279842645 0.3628950182 0.0000000000 0.6419076105
0.3587500000 0.7312500000 0.7215620209 0.3726927768 0.0000000000 0.6340193907
0.3612500000 0.7312500000 0.7151607697 0.3825283197 0.0000000000 0.6261846109
0.3637500000 0.7312500000 0.7087818684 0.3923999861 0.0000000000 0.6184047935
0.3662500000 0.7312500000 0.7024265766 0.4023062149 0.0000000000 0.6106813194
0.3687500000 0.7312500000 0.6960960635 0.4122455375 0.0000000000 0.6030154384
0.3712500000 0.7312500000 0.6897914136 0.4222165718 0.0000000000 0.5954082786
0.3737500000 0.7312500000 0.6835136328 0.4322180163 0.0000000000 0.5878608548
0.3762500000 0.7312500000 0.6772636536 0.4422486450 0.0000000000 0.5803740767
0.3787500000 0.7312500000 0.6710423403 0.4523073015 0.0000000000 0.5729487566
0.3812500000 0.7312500000 0.6648504933 0.4623928952 0.0000000000 0.5655856162
0.3837500000 0.7312500000 0.6586888541 0.4725043960 0.0000000000 0.5582852930
0.3862500000 0.7312500000 0.6525581087 0.4826408307 0.0000000000 0.5510483466
0.3887500000 0.7312500000 0.6464588919 0.4928012787 0.0000000000 0.5438752642
0.3912500000 0.7312500000 0.6403917905 0.5029848681 0.0000000000 0.5367664661
0.3937500000 0.7312500000 0.6343573470 0.5131907726 0.0000000000 0.5297223102
0.3962500000 0.7312500000 0.6283560625 0.5234182077 -0.0000000000 0.5227430969
0.3987500000 0.7312500000 0.6223884000 0.5336664274 -0.0000000000 0.5158290735
0.4012500000 0.7312500000 0.6164547866 0.5439347213 -0.0000000000 0.5089804380
0.4037500000 0.7312500000 0.6105556170 0.5542224113 -0.0000000000 0.5021973434
0.4062500000 0.7312500000 0.6046912554 0.5645288485 -0.0000000000 0.4954799009
0.4087500000 0.7312500000 0.5988620386 0.5748534100 -0.0000000000 0.4888281837
0.4112500000 0.7312500000 0.5930682780 0.5851954958 -0.0000000000 0.4822422306
0.4137500000 0.7312500000 0.5873102625 0.5955545257 -0.0000000000 0.4757220487
0.4162500000 0.7312500000 0.5815882605 0.6059299353 -0.0000000000 0.4692676175
0.4187500000 0.7312500000 0.5759025227 0.6163211726 -0.0000000000 0.4628788913
0.4212500000 0.7312500000 0.5702532848 0.6267276937 -0.0000000000 0.4565558034
0.4237500000 0.7312500000 0.5646407702 0.6371489581 -0.0000000000 0.4502982689
0.4262500000 0.7312500000 0.5590651932 0.6475844232 -0.0000000000 0.4441061889
0.4287500000 0.7312500000 0.5535267621 0.6580335378 -0.0000000000 0.4379794538
0.4312500000 0.7312500000 0.5480256834 0.6684957352 -0.0000000000 0.4319179486
0.4337500000 0.7312500000 0.5425621662 0.6789704233 -0.0000000000 0.4259215571
0.4362500000 0.7312500000 0.5371364276 0.6894569737 -0.0000000000 0.4199901683
0.4387500000 0.7312500000 0.5317486993 0.6999547077 -0.0000000000 0.4141236829
0.4412500000 0.7312500000 0.5263992356 0.7104628788 -0.0000000000 0.4083220221
0.4437500000 0.7312500000 0.5210883232 0.7209806494 -0.0000000000 0.4025851377
0.4462500000 0.7312500000 0.5158162947 0.7315070624 -0.0000000000 0.3969130256
0.4487500000 0.7312500000 0.5105835451 0.7420410018 -0.0000000000 0.3913057427
0.4512500000 0.7312500000 0.5053905536 0.7525811421 -0.0000000000 0.3857634292
0.4537500000 0.7312500000 0.5002379136 0.7631258790 -0.0000000000 0.3802863380
0.4562500000 0.7312500000 0.4951263728 0.7736732353 -0.0000000000 0.3748748750
0.4587500000 0.7312500000 0.4900568880 0.7842207299 -0.0000000000 0.3695296543
0.4612500000 0.7312500000 0.4850307037 0.7947651944 -0.0000000000 0.3642515752
0.4637500000 0.7312500000 0.4800494622 0.8053025088 -0.0000000000 0.3590419326
0.4662500000 0.7312500000 0.4751153659 0.8158272175 -0.0000000000 0.3539025764
0.4687500000 0.7312500000 0.4702314162 0.8263319567 -0.0000000000 0.3488361493
0.4712500000 0.7312500000 0.4654017774 0.8368065853 -0.0000000000 0.3438464452
0.4737500000 0.7312500000 0.4606323398 0.8472368344 -0.0000000000 0.3389389658
0.4762500000 0.7312500000 0.4559316138 0.8576021591 -0.0000000000 0.3341218026
0.4787500000 0.7312500000 0.4513121833 0.8678722414 -0.0000000000 0.3294070686
0.4812500000 0.7312500000 0.4467931170 0.8780011709 -0.0000000000 0.3248132732
0.4837500000 0.7312500000 0.4424040373 0.8879176068 -0.0000000000 0.3203693246
0.4862500000 0.7312500000 0.4381919958 0.8975081018 -0.0000000000 0.3161212862
0.4887500000 0.7312500000 0.4342327763 0.9065896014 -0.0000000000 0.3121434672
0.4912500000 0.7312500000 0.4306554437 0.9148503336 -0.0000000000 0.3085626564
0.4937500000 0.7312500000 0.4276701620 0.9217817710 -0.0000000000 0.3055854298
0.4962500000 0.7312500000 0.4255079669 0.9268182772 -0.0000000000 0.3034377247
0.4987500000 0.7312500000 0.4242911454 0.9296481614 -0.0000000000 0.3022367822
0.5012500000 0.7312500000 0.4238835347 0.9305764531 -0.0000000000 0.3018438508
0.5037500000 0.7312500000 0.4239209964 0.9304559366 -0.0000000000 0.3018950386
0.5062500000 0.7312500000 0.4240718465 0.9300675252 -0.0000000000 0.3020596646
0.5087500000 0.7312500000 0.4242020052 0.9297270119 -0.0000000000 0.3022040729
0.5112500000 0.7312500000 0.4242980765 0.9294658591 -0.0000000000 0.3023149061
0.5137500000 0.7312500000 0.4243697920 0.9292610847 -0.0000000000 0.3024018753
0.5162500000 0.7312500000 0.4244251364 0.9290938352 -0.0000000000 0.3024729566
0.5187500000 0.7312500000 0.4244689088 0.9289527628 0.0000000000 0.3025329525
0.5212500000 0.7312500000 0.4245040141 0.9288309794 0.0000000000 0.3025847791
0.5237500000 0.7312500000 0.4245323045 0.9287240724 0.0000000000 0.3026303044
0.5262500000 0.7312500000 0.4245550211 0.9286290665 0.0000000000 0.3026707883
0.5287500000 0.7312500000 0.4245730299 0.9285438648 0.0000000000 0.3027071189
0.5312500000 0.7312500000 0.4245869577 0.9284669310 0.0000000000 0.3027399467
0.5337500000 0.7312500000 0.4245972713 0.9283971001 0.0000000000 0.3027697651
0.5362500000 0.7312500000 0.4246043280 0.9283334615 -0.0000000000 0.3027969601
0.5387500000 0.7312500000 0.4246084067 0.9282752833 -0.0000000000 0.3028218416
0.5412500000 0.7312500000 0.4246097290 0.9282219638 -0.0000000000 0.3028446646
0.5437500000 0.7312500000 0.4246084724 0.9281729982 -0.0000000000 0.3028656430
0.5462500000 0.7312500000 0.4246047805 0.9281279557 -0.0000000000 0.3028849595
0.5487500000 0.7312500000 0.4245987689 0.9280864637 -0.0000000000 0.3029027720
0.5512500000 0.7312500000 0.4245905300 0.9280481962 -0.0000000000 0.3029192186
0.5537500000 0.7312500000 0.4245801363 0.9280128654 -0.0000000000 0.3029344216
0.5562500000 0.7312500000 0.4245676425 0.9279802151 -0.0000000000 0.3029484895
0.5587500000 0.7312500000 0.4245530874 0.9279500162 -0.0000000000 0.3029615196
0.5612500000 0.7312500000 0.4245364944 0.9279220626 -0.0000000000 0.3029735992
0.5637500000 0.7312500000 0.4245178729 0.9278961685 -0.0000000000 0.3029848073
0.5662500000 0.7312500000 0.4244972179 0.9278721654 -0.0000000000 0.3029952153
0.5687500000 0.7312500000 0.4244745105 0.9278499006 -0.0000000000 0.3030048881
0.5712500000 0.7312500000 0.4244497175 0.9278292352 -0.0000000000 0.3030138846
0.5737500000 0.7312500000 0.4244227906 0.9278100427 -0.0000000000 0.3030222586
0.5762500000 0.7312500000 0.4243936658 0.9277922077 -0.0000000000 0.3030300591
0.5787500000 0.7312500000 0.4243622617 0.9277756247 -0.0000000000 0.3030373309
0.5812500000 0.7312500000 0.4243284779 0.9277601975 -0.0000000000 0.3030441150
0.5837500000 0.7312500000 0.4242921921 0.9277458377 -0.0000000000 0.3030504487
0.5862500000 0.7312500000 0.4242532564 0.9277324648 -0.0000000000 0.3030563664
0.5887500000 0.7312500000 0.4242114923 0.9277200047 -0.0000000000 0.3030618997
0.5912500000 0.7312500000 0.4241666823 0.9277083895 -0.0000000000 0.3030670772
0.5937500000 0.7312500000 0.4241185591 0.9276975570 -0.0000000000 0.3030719256
0.5962500000 0.7312500000 0.4240667881 0.9276874500 -0.0000000000 0.3030764692
0.5987500000 0.7312500000 0.4240109424 0.9276780159 -0.0000000000 0.3030807304
0.6012500000 0.7312500000 0.4239504654 0.9276692065 -0.0000000000 0.3030847296
0.6037500000 0.7312500000 0.4238846158 0.9276609771 -0.0000000000 0.3030884859
0.6062500000 0.7312500000 0.4238123893 0.9276532871 -0.0000000000 0.3030920166
0.6087500000 0.7312500000 0.4237324076 0.9276460986 -0.0000000000 0.3030953379
0.6112500000 0.7312500000 0.4236427652 0.9276393769 -0.0000000000 0.3030984645
0.6137500000 0.7312500000 0.4235408246 0.9276330900 -0.0000000000 0.3031014100
0.6162500000 0.7312500000 0.4234229484 0.9276272084 -0.0000000000 0.3031041871
0.6187500000 0.7312500000 0.4232841622 0.9276217048 -0.0000000000 0.3031068074
0.6212500000 0.7312500000 0.4231177427 0.9276165539 -0.0000000000 0.3031092814
0.6237500000 0.7312500000 0.4229147363 0.9276117325 -0.0000000000 0.3031116192
0.6262500000 0.7312500000 0.4226634216 0.9276072189 -0.0000000000 0.3031138297
0.6287500000 0.7312500000 0.4223487413 0.9276029933 -0.0000000000 0.3031159215
0.6312500000 0.7312500000 0.4219517474 0.9275990372 -0.0000000000 0.3031179020
0.6337500000 0.7312500000 0.4214491140 0.9275953333 -0.0000000000 0.3031197785
0.6362500000 0.7312500000 0.4208127902 0.9275918658 -0.0000000000 0.3031215574
0.6387500000 0.7312500000 0.4200098738 0.9275886198 -0.0000000000 0.3031232446
0.6412500000 0.7312500000 0.4190027866 0.9275855816 -0.0000000000 0.3031248455
0.6437500000 0.7312500000 0.4177498308 0.9275827382 -0.0000000000 0.3031263650
0.6462500000 0.7312500000 0.4162061829 0.9275800776 -0.0000000000 0.3031278076
0.6487500000 0.7312500000 0.4143253546 0.9275775885 -0.0000000000 0.3031291774
0.6512500000 0.7312500000 0.4120611115 0.9275752603 -0.0000000000 0.3031304779
0.6537500000 0.7312500000 0.4093697890 0.9275730831 -0.0000000000 0.3031317127
0.6562500000 0.7312500000 0.4062128987 0.9275710474 -0.0000000000 0.3031328846
0.6587500000 0.7312500000 0.4025598688 0.9275691444 -0.0000000000 0.3031339965
0.6612500000 0.7312500000 0.3983907252 0.9275673657 -0.0000000000 0.3031350510
0.6637500000 0.7312500000 0.3936984985 0.9275657031 -0.0000000000 0.3031360505
0.6662500000 0.7312500000 0.3884911373 0.9275641489 -0.0000000000 0.3031369975
0.6687500000 0.7312500000 0.3827927340 0.9275626959 -0.0000000000 0.3031378941
0.6712500000 0.7312500000 0.3766439072 0.9275613373 -0.0000000000 0.3031387425
0.6737500000 0.7312500000 0.3701012492 0.9275600667 -0.0000000000 0.3031395449
0.6762500000 0.7312500000 0.3632358242 0.9275588780 -0.0000000000 0.3031403034
0.6787500000 0.7312500000 0.3561307773 0.9275577654 -0.0000000000 0.3031410202
0.6812500000 0.7312500000 0.3488781989 0.9275567235 -0.0000000000 0.3031416974
0.6837500000 0.7312500000 0.3415754451 0.9275557473 -0.0000000000 0.3031423372
0.6862500000 0.7312500000 0.3343211662 0.9275548322 -0.0000000000 0.3031429418
0.6887500000 0.7312500000 0.3272113132 0.9275539736 -0.0000000000 0.3031435133
0.6912500000 0.7312500000 0.3203353874 0.9275531676 -0.0000000000 0.3031440540
0.6937500000 0.7312500000 0.3137731717 0.9275524105 -0.0000000000 0.3031445660
0.6962500000 0.7312500000 0.3075921296 0.9275516987 -0.0000000000 0.3031450513
0.6987500000 0.7312500000 0.3018455987 0.9275510291 -0.0000000000 0.3031455119
0.7012500000 0.7312500000 0.2965718344 0.9275503989 -0.0000000000 0.3031459497
0.7037500000 0.7312500000 0.2917938889 0.9275498051 -0.0000000000 0.3031463664
0.7062500000 0.7312500000 0.2875202549 0.9275492455 -0.0000000000 0.3031467638
0.7087500000 0.7312500000 0.2837461508 0.9275487176 -0.0000000000 0.3031471434
0.7112500000 0.7312500000 0.2804552934 0.9275482194 -0.0000000000 0.3031475064
0.7137500000 0.7312500000 0.2776219906 0.9275477488 -0.0000000000 0.3031478543
0.7162500000 0.7312500000 0.2752133841 0.9275473040 -0.0000000000 0.3031481880
0.7187500000 0.7312500000 0.2731916906 0.9275468831 -0.0000000000 0.3031485085
0.7212500000 0.7312500000 0.2715163109 0.9275464847 -0.0000000000 0.3031488167
0.7237500000 0.7312500000 0.2701457084 0.9275461069 -0.0000000000 0.3031491132
0.7262500000 0.7312500000 0.2690389939 0.9275457484 -0.0000000000 0.3031493988
0.7287500000 0.7312500000 0.2681571807 0.9275454075 -0.0000000000 0.3031496738
0.7312500000 0.7312500000 0.2674641069 0.9275450829 0.0000000000 0.3031499388
0.7337500000 0.7312500000 0.2669270428 0.9275447731 0.0000000000 0.3031501941
0.7362500000 0.7312500000 0.2665170175 0.9275444766 0.0000000000 0.3031504399
0.7387500000 0.7312500000 0.2662089097 0.9275441922 0.0000000000 0.3031506764
0.7412500000 0.7312500000 0.2659813538 0.9275439184 0.0000000000 0.3031509039
0.7437500000 0.7312500000 0.2658165082 0.9275436538 0.0000000000 0.3031511223
